user_id,action,device,timestamp
user006,logout,desktop,2025-04-01T22:28:00
user008,purchase,desktop,2025-04-01T12:14:00
user009,purchase,mobile,2025-04-01T03:06:00
user004,login,desktop,2025-04-01T03:01:00
user010,logout,desktop,2025-04-01T07:46:00
user010,purchase,tablet,2025-04-01T13:25:00
user004,view_page,mobile,2025-04-01T14:50:00
user004,purchase,mobile,2025-04-02T02:23:00
user010,view_page,mobile,2025-04-02T06:04:00
user005,view_page,mobile,2025-04-02T01:24:00
user007,login,tablet,2025-04-02T18:36:00
user007,logout,desktop,2025-04-02T14:18:00
user004,view_page,tablet,2025-04-02T18:59:00
user001,view_page,desktop,2025-04-02T17:14:00
user006,login,desktop,2025-04-03T21:20:00
user002,logout,mobile,2025-04-03T03:04:00
user009,login,desktop,2025-04-03T08:07:00
user003,logout,tablet,2025-04-03T12:54:00
user010,purchase,desktop,2025-04-03T05:12:00
user004,logout,mobile,2025-04-03T01:01:00
user007,login,tablet,2025-04-03T18:43:00
user002,purchase,tablet,2025-04-03T04:39:00
user001,logout,mobile,2025-04-03T17:24:00
user008,view_page,tablet,2025-04-04T14:30:00
user001,logout,tablet,2025-04-04T21:59:00
user002,purchase,desktop,2025-04-04T11:04:00
user004,login,mobile,2025-04-04T21:20:00
user005,login,desktop,2025-04-04T19:02:00
user001,purchase,desktop,2025-04-05T21:36:00
user007,view_page,tablet,2025-04-05T23:18:00
user005,purchase,desktop,2025-04-05T16:15:00
user004,purchase,mobile,2025-04-05T03:35:00
user007,purchase,mobile,2025-04-05T17:07:00
user001,view_page,mobile,2025-04-05T17:20:00
user002,purchase,desktop,2025-04-05T09:02:00
user010,login,tablet,2025-04-05T07:28:00
user007,view_page,desktop,2025-04-06T11:31:00
user008,login,desktop,2025-04-06T22:55:00
user005,view_page,desktop,2025-04-06T10:53:00
user002,purchase,desktop,2025-04-06T21:15:00
user007,logout,mobile,2025-04-06T09:07:00
user009,login,mobile,2025-04-06T09:30:00
user004,login,tablet,2025-04-06T10:16:00
user004,view_page,mobile,2025-04-06T07:24:00
user008,view_page,mobile,2025-04-06T10:33:00
user003,logout,tablet,2025-04-07T09:46:00
user009,purchase,tablet,2025-04-07T17:40:00
user005,purchase,tablet,2025-04-07T11:01:00
user003,logout,desktop,2025-04-07T05:31:00
user010,login,mobile,2025-04-07T11:15:00
user009,login,mobile,2025-04-07T14:37:00
user002,logout,mobile,2025-04-07T17:24:00
user008,logout,desktop,2025-04-07T22:46:00
user007,purchase,desktop,2025-04-07T01:30:00
user001,purchase,mobile,2025-04-07T20:18:00
user009,login,desktop,2025-04-08T14:30:00
user006,login,mobile,2025-04-08T16:58:00
user008,view_page,mobile,2025-04-08T18:08:00
user002,login,tablet,2025-04-08T09:25:00
